R_DEF: Internal format may change without notice
local
anim scanner_animation
id itemsRecyclerView
id languageBtn
id languageExit
id languageFullName
id languageIcon
id languageIcon1
id languageIcon2
id languageLayout
id languageName
id languageRecyclerView
id languageSave
id languageSearch
id layoutDots
id layout_balance
id lineChartBudgets
id linearLayout
id loanCalculatorExit
id loanCalculatorLinearLayout
id loanNameTextView2
id loanTextView1
id loanTextView2
id loanTextView3
id loanTextView4
id loanTextView5
id loanTextView6
id locationTextView
id map
id mapExit
id mapSave
id mapSearch
id menu
id modeIcon
id modeSwitch
id modeSwitchText
id monthYearFinancialCushionSpinner
id monthYearInvestmentSpinner
id monthYearSpinner
id mouth_operations
id navigationViewAdd
id newAccountsDone
id newOperationDone
id newOperationExit
id new_operation_RelativeLayout
id noteRelativeLayout
id noteTextView
id operationCategory
id operationDatetime
id operationDetailAccountsAddBtn
id operationDetailDone
id operationDetailExit
id operationDetail_amount_field
id operationDetail_bill
id operationDetail_categoryIcon
id operationDetail_categoryRelativeLayout
id operationDetail_currency_btn
id operationDetail_dateTimeRelativeLayout
id operationDetail_dateTimeTextView
id operationDetail_location
id operationDetail_mapImg
id operationDetail_note
id operationDetail_noteRelativeLayout
id operationDetail_relativeLayoutLocation
id operationDetail_relativeLayoutPhoto
id operationDetail_subcategory_txt
id operationDetail_tab_layout
id operationSearchView
id operationType
id operationValue
id passwordIcon
id passwordSwitch
id password_layout
id password_txt
id payPaymentPlanRelativeLayout
id payPaymentPlanTextView
id paymentPlanUpdateCategoryIcon
id paymentPlanUpdateCategoryRelativeLayout
id paymentPlanUpdateDateTimeRelativeLayout
id paymentPlanUpdateDateTimeTextView
id paymentPlanUpdateExit
id paymentPlanUpdateNameEdit
id paymentPlanUpdateRelativeLayout
id paymentPlanUpdateSpinner
id paymentPlanUpdateSubcategoryTextView
id paymentPlanningAddCategoryIcon
id paymentPlanningAddCategoryRelativeLayout
id paymentPlanningAddDateTimeRelativeLayout
id paymentPlanningAddDateTimeTextView
id paymentPlanningAddExit
id paymentPlanningAddNameEdit
id paymentPlanningAddSubcategoryTextView
id paymentPlanningAddValueEditText
id paymentPlanningCurrency
id paymentPlanningDate
id paymentPlanningDescriptionTextView
id paymentPlanningExit
id paymentPlanningIcon
id paymentPlanningIconStatus
id paymentPlanningLinearLayout
id paymentPlanningName
id paymentPlanningNameCategory
id paymentPlanningRecyclerView
id paymentPlanningTextView
id paymentPlanningUpdateLinearLayout
id paymentPlanningUpdateTextViewName
id paymentPlanningUpdateValueEditText
id paymentPlanningValue
id percentInvestmentTextInputEditText
id percentLoanTextInputEditText
id periodFinancialCushionTextInputEditText
id periodInvestmentTextInputEditText
id periodLoanTextInputEditText
id photoBillImageView
id pinErrorText
id pinText
id planning
id plansChoiceExit
id privacyPolicyTextView
id profileImage
id qrIcon
id questionsProgram
id registeremailIcon
id registerpasswordIcon
id registration_back
id relationDelete
id relationgallery
id relationphoto
id relativeLayoutLocation
id relativeLayoutOCR
id relativeLayoutOperation
id relativeLayoutPhoto
id relativeLayoutQR
id resetPasswordExit
id resetPassword_btn
id setting_layout
id settingsExit
id settingsSave
id signUpButton
id smsIcon
id smsSwitch
id social_network
id startDateRelativeLayout
id startDateTextView
id staticChart
id staticOperationRecyclerView
id staticReportButton
id subcategoryExit
id subcategoryRecyclerView
id subcategorySearch
id subcategoryUpdate
id subcategory_txt
id summaFinancialCushionTextInputEditText
id summaInvestmentTextInputEditText
id summaLoanTextInputEditText
id swipeNewOperation_refreshLayout
id swipeRefreshLayout
id tab_layout
id tab_layout2
id textInputLayoutEmail
id textInputLayoutTextConfirmPassword
id textInputLayoutTextPassword
id textInputLayoutUser
id textOR
id textResetPassword
id textView
id txtLocation
id txtNote
id typeLoanSpinner
id updateAccountBalanceNameEdit
id updateAccountCurrencyNameEdit
id updateAccountEditIcon
id updateAccountNameEdit
id updateAccountUpdateIcon
id updateCategoriesRecyclerView
id updateCategory
id updateCategoryName
id updateCategoryNameEdit
id updateGoalCardTextView
id updateIconRecyclerView
id updatePaymentPlanRelativeLayout
id updatePaymentPlanTextView2
id updateSubcategoryRecyclerView
id update_btn
id userEmail
id userImageSetting
id viewPager
id сhangeImage
layout accounts_item
layout activity_analytics
layout activity_authorization
layout activity_dark_analytics
layout activity_dark_authorization
layout activity_dark_home
layout activity_dark_pin_code
layout activity_dark_plans
layout activity_dark_registration
layout activity_dark_settings
layout activity_home
layout activity_pin_code
layout activity_plans
layout activity_registration
layout activity_settings
layout budgets_item
layout category_dark_item
layout category_item
layout currency_item
layout fragment_bottom_sheet_account
layout fragment_bottom_sheet_accounts
layout fragment_bottom_sheet_accounts_add
layout fragment_bottom_sheet_accounts_change
layout fragment_bottom_sheet_add_budgets
layout fragment_bottom_sheet_add_category
layout fragment_bottom_sheet_autorization_email
layout fragment_bottom_sheet_budget
layout fragment_bottom_sheet_budgets
layout fragment_bottom_sheet_calculator_choice
layout fragment_bottom_sheet_category
layout fragment_bottom_sheet_currency
layout fragment_bottom_sheet_dark_add_category
layout fragment_bottom_sheet_dark_autorization_email
layout fragment_bottom_sheet_dark_category
layout fragment_bottom_sheet_dark_currency
layout fragment_bottom_sheet_dark_financial_advice
layout fragment_bottom_sheet_dark_language
layout fragment_bottom_sheet_dark_map
layout fragment_bottom_sheet_dark_new_operation
layout fragment_bottom_sheet_dark_operation_detail
layout fragment_bottom_sheet_dark_password_reset
layout fragment_bottom_sheet_dark_photo
layout fragment_bottom_sheet_dark_settings
layout fragment_bottom_sheet_dark_settings_help
layout fragment_bottom_sheet_dark_subcategory
layout fragment_bottom_sheet_dark_update_categories
layout fragment_bottom_sheet_dark_update_category
layout fragment_bottom_sheet_dark_update_icon_category
layout fragment_bottom_sheet_financial_advice
layout fragment_bottom_sheet_financial_cushion_calculator
layout fragment_bottom_sheet_goal
layout fragment_bottom_sheet_goal_card
layout fragment_bottom_sheet_goals
layout fragment_bottom_sheet_goals_add
layout fragment_bottom_sheet_investment_calculator
layout fragment_bottom_sheet_is_email_verified
layout fragment_bottom_sheet_language
layout fragment_bottom_sheet_loan_calculator
layout fragment_bottom_sheet_map
layout fragment_bottom_sheet_new_operation
layout fragment_bottom_sheet_operation_detail
layout fragment_bottom_sheet_password_reset
layout fragment_bottom_sheet_payment_plan
layout fragment_bottom_sheet_payment_plan_card
layout fragment_bottom_sheet_payment_planning
layout fragment_bottom_sheet_payment_planning_add
layout fragment_bottom_sheet_photo
layout fragment_bottom_sheet_qr
layout fragment_bottom_sheet_settings
layout fragment_bottom_sheet_settings_help
layout fragment_bottom_sheet_subcategory
layout fragment_bottom_sheet_update_categories
layout fragment_bottom_sheet_update_category
layout fragment_bottom_sheet_update_icon_category
layout goals_item
layout icon_item
layout intro
layout intro_dark
layout language_item
layout operation_dark_item
layout operation_item
layout payment_planning_item
layout spinner_item
menu bottom_nav
menu menu_search
mipmap ic_launcher
mipmap ic_launcher_adaptive_back
mipmap ic_launcher_adaptive_fore
raw loading_email
raw rus
string aboutProgram
string abouttheprogram
string account
string add
string addCategory
string addLocation
string all
string amount
string analytics
string analyticsWindow
string analyticsWindowTxt
string annual
string app_name
string areYouSure
string attachPhoto
string authorization
string back
string back2
string balance
string beforeDate
string budgetPeriod
string budgets
string calculator
string cancel
string categories
string categoryName
string chartOperations
string choosefromGallery
string confirmPassword
string currency
string currencyWarning
string date1
string date11
string date2
string date3
string dateOperation
string dateRegistration
string dateandtime
string default_web_client_id
string delete
string deleteAccount
string details
string done
string donthaveanAccount
string editCategories
string editIcon
string editProfile
string email
string emailSent
string enterEmail
string enterPIN
string enterPassword
string enterUsername
string error
string exit
string expense
string facebook_app_id
string facebook_client_token
string fb_login_protocol_scheme
string fillInAllFields
string financialAdvice
string financialCalculations
string financialCushion1
string financialCushion2
string financialCushion3
string financialCushion5
string financialGoals
string fingerprint
string forPeriod
string forgotPassword
string fromDate
string futurePayments
string gcm_defaultSenderId
string goals
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_maps_key
string google_storage_bucket
string help
string home
string income
string incorrectEmail
string incorrectPasswordCapitalLetter
string incorrectPasswordDigit
string incorrectPasswordLength
string incorrectPasswordLowercaseLetter
string internetConnection
string investment1
string investment2
string investment3
string investment4
string investment5
string investment6
string investmentCalculator
string isEmailVerified
string isPassword
string isSms
string language
string loan1
string loan10
string loan11
string loan2
string loan3
string loan4
string loan5
string loan6
string loan7
string loan8
string loan9
string loanCalculator
string login
string main
string mainWindow
string mainWindowTxt
string makePayment
string monthly
string more
string newOperation
string next
string no
string note
string notification
string operationsReport
string or
string paid
string password
string passwordsNotMatch
string paymentPlanning
string period
string pinError
string planningWindow
string planningWindowTxt
string plans
string previous
string privacyPolicy
string privacyPolicyText
string profile
string project_id
string questions
string registration
string repeatPIN
string repeattheoperation
string report
string reset
string resetPassword
string save
string scanningQRcode
string scanningReceipt
string search
string selected_location
string sendEnail
string setUp
string settingsWindow
string settingsWindowTxt
string signInWithAnonymously
string signInWithEmail
string signInWithFacebook
string signInWithGoogle
string signup
string sixMonths
string spendingPlan
string str1
string str2
string str3
string str4
string str5
string takeapicture
string thisMonth
string thisYear
string threeMonths
string title
string toPay
string total
string totalBalance
string translation
string typeOperation
string update
string user
string userAlreadyRegistered
string userNotFound
string value
string warning
string web_client_id
string weekly
string yes
string сategory
string сonversion
string сushionСalculator
style AppBottomSheetDialogTheme
style AppBottomSheetStyle
style SpinnerText
style TabTextAppearance
style Theme.App.Starting
style Theme.Finans
style nightModeSwitch
style passwordSwitch
xml backup_rules
xml data_extraction_rules
xml shortcuts
